"Parameter","Median","Min","Max","pd","Lag","Model"
"mut",5.56236647279001,5.56236647279001,5.56236647279001,1,0,"INGARCHX"
"sigma2lat",5.31774004916643,5.31774004916643,5.31774004916643,1,0,"INGARCHX"
"At",0.423784280370294,0.423784280370294,0.423784280370294,1,0,"INGARCHX"
"Bt",0.563881432820555,0.563881432820555,0.563881432820555,1,0,"INGARCHX"
"c1_c2",-0.012806322250025,-0.012806322250025,-0.012806322250025,1,0,"INGARCHX"
"c3_c4",-0.057179857692442,-0.057179857692442,-0.057179857692442,1,0,"INGARCHX"
"c5_c6_c7",0.0533894128319031,0.0533894128319031,0.0533894128319031,1,0,"INGARCHX"
"c8",-5.28229922589781,-5.28229922589781,-5.28229922589781,1,0,"INGARCHX"
"h2_h3_h6",-0.125777991995838,-0.125777991995838,-0.125777991995838,1,0,"INGARCHX"
"h7",-0.0196270861578524,-0.0196270861578524,-0.0196270861578524,1,0,"INGARCHX"
"mut",5.56396177587279,5.56396177587279,5.56396177587279,1,1,"INGARCHX"
"sigma2lat",5.40267349192282,5.40267349192282,5.40267349192282,1,1,"INGARCHX"
"At",0.42619613320825,0.42619613320825,0.42619613320825,1,1,"INGARCHX"
"Bt",0.561339025484732,0.561339025484732,0.561339025484732,1,1,"INGARCHX"
"c1_c2",-0.0103429027039574,-0.0103429027039574,-0.0103429027039574,1,1,"INGARCHX"
"c3_c4",-0.0570436402333315,-0.0570436402333315,-0.0570436402333315,1,1,"INGARCHX"
"c5_c6_c7",0.048488767160714,0.048488767160714,0.048488767160714,1,1,"INGARCHX"
"c8",-5.29440476713235,-5.29440476713235,-5.29440476713235,1,1,"INGARCHX"
"h2_h3_h6",-0.110617864457646,-0.110617864457646,-0.110617864457646,1,1,"INGARCHX"
"h7",-0.0223017524911058,-0.0223017524911058,-0.0223017524911058,1,1,"INGARCHX"
"mut",5.57555139838729,5.57555139838729,5.57555139838729,1,7,"INGARCHX"
"sigma2lat",7.7257418651983,7.7257418651983,7.7257418651983,1,7,"INGARCHX"
"At",0.420584838312796,0.420584838312796,0.420584838312796,1,7,"INGARCHX"
"Bt",0.567983725983094,0.567983725983094,0.567983725983094,1,7,"INGARCHX"
"c1_c2",-0.00415669725837044,-0.00415669725837044,-0.00415669725837044,1,7,"INGARCHX"
"c3_c4",-0.0105703392493351,-0.0105703392493351,-0.0105703392493351,1,7,"INGARCHX"
"c5_c6_c7",0.00917399037737039,0.00917399037737039,0.00917399037737039,1,7,"INGARCHX"
"c8",-5.37902474564256,-5.37902474564256,-5.37902474564256,1,7,"INGARCHX"
"h2_h3_h6",-0.0564031471174233,-0.0564031471174233,-0.0564031471174233,1,7,"INGARCHX"
"h7",-0.0105996246214921,-0.0105996246214921,-0.0105996246214921,1,7,"INGARCHX"
"mut",5.54831360351263,5.54831360351263,5.54831360351263,1,14,"INGARCHX"
"sigma2lat",9.47627941083842,9.47627941083842,9.47627941083842,1,14,"INGARCHX"
"At",0.409263991181443,0.409263991181443,0.409263991181443,1,14,"INGARCHX"
"Bt",0.58131762375272,0.58131762375272,0.58131762375272,1,14,"INGARCHX"
"c1_c2",0.00868411335630421,0.00868411335630421,0.00868411335630421,1,14,"INGARCHX"
"c3_c4",-0.050343203319696,-0.050343203319696,-0.050343203319696,1,14,"INGARCHX"
"c5_c6_c7",0.0548167722951403,0.0548167722951403,0.0548167722951403,1,14,"INGARCHX"
"c8",-5.43989360581814,-5.43989360581814,-5.43989360581814,1,14,"INGARCHX"
"h2_h3_h6",-0.000303705341786869,-0.000303705341786869,-0.000303705341786869,0.8784,14,"INGARCHX"
"h7",-0.0130397627597883,-0.0130397627597883,-0.0130397627597883,1,14,"INGARCHX"
"sigma2lat",5.58695972562343,5.58695972562343,5.58695972562343,1,0,"tvINGARCHX"
"mut",0.567932714533463,0.126610165348975,0.995105564187783,1,0,"tvINGARCHX"
"At",0.503908836694798,0.171672193727434,0.696979258096384,1,0,"tvINGARCHX"
"Bt",0.328687700193385,0.0413002291886394,0.6118941195018,1,0,"tvINGARCHX"
"c1_c2",0.0130379457827733,-0.115127052663966,1.59727882947851,0.521531100478469,0,"tvINGARCHX"
"c3_c4",-0.0108831627039107,-1.32108816713309,1.19848592869655,0.507177033492823,0,"tvINGARCHX"
"c5_c6_c7",0.516531171413691,-0.997594106076494,1.45080577090482,0.925837320574163,0,"tvINGARCHX"
"c8",0.667020024963863,-0.338419845194914,0.978399316072109,0.949760765550239,0,"tvINGARCHX"
"h2_h3_h6",0.12767680923381,-0.688452585604607,0.914883572505737,0.569377990430622,0,"tvINGARCHX"
"h7",-0.141177013585137,-0.631240568841611,1.80825521881161,0.655502392344498,0,"tvINGARCHX"
"sigma2lat",5.45330795790888,5.45330795790888,5.45330795790888,1,1,"tvINGARCHX"
"mut",0.583177331299053,0.129672200683889,1.00420697808836,1,1,"tvINGARCHX"
"At",0.516469631213004,0.189704249173885,0.788044141725137,1,1,"tvINGARCHX"
"Bt",0.311971941448909,-0.00190209270731722,0.592081499684107,0.983213429256595,1,"tvINGARCHX"
"c1_c2",0.0110558515863571,-0.108784198535198,1.56097186373725,0.520383693045564,1,"tvINGARCHX"
"c3_c4",-0.0206448159711127,-1.39663507894629,1.21055341154137,0.515587529976019,1,"tvINGARCHX"
"c5_c6_c7",0.523676811702026,-1.06242192796506,1.4366488381825,0.925659472422062,1,"tvINGARCHX"
"c8",0.660328052813023,-0.342658844470398,0.96847102471926,0.949640287769784,1,"tvINGARCHX"
"h2_h3_h6",0.135333715109238,-0.69026873842175,0.911515799638995,0.570743405275779,1,"tvINGARCHX"
"h7",-0.130452946307788,-0.597009499474776,1.81657804480705,0.652278177458034,1,"tvINGARCHX"
"sigma2lat",-31.7885497875138,-31.7885497875138,-31.7885497875138,1,7,"tvINGARCHX"
"mut",0.0801868507457658,-0.480068555098418,1.06763503015018,0.537712895377129,7,"tvINGARCHX"
"At",0.844104270259949,0.477264957886661,0.922338232666217,1,7,"tvINGARCHX"
"Bt",0.0434195364213995,-0.153189729518898,0.288361938875056,0.581508515815085,7,"tvINGARCHX"
"c1_c2",0.175549470907061,0.052919838211337,1.34165305134888,1,7,"tvINGARCHX"
"c3_c4",0.0519294493470074,-1.51041697521102,1.02378650099376,0.535279805352798,7,"tvINGARCHX"
"c5_c6_c7",0.49611360680833,-1.37496101129703,1.5178063367634,0.907542579075426,7,"tvINGARCHX"
"c8",0.677804066230782,-0.384891944633708,0.976598627696976,0.934306569343066,7,"tvINGARCHX"
"h2_h3_h6",0.292876999356429,-0.695521919069024,0.991276531304869,0.618004866180049,7,"tvINGARCHX"
"h7",-0.0958713927489575,-0.479863677300472,1.82759674647668,0.637469586374696,7,"tvINGARCHX"
"sigma2lat",9.66617232004156,9.66617232004156,9.66617232004156,1,14,"tvINGARCHX"
"mut",0.640623492356134,0.0245106296466645,1.03972037309747,1,14,"tvINGARCHX"
"At",0.768698492066111,0.412147330088833,0.909746565760212,1,14,"tvINGARCHX"
"Bt",0.0836238458791043,-0.124898747569301,0.338109235414926,0.74009900990099,14,"tvINGARCHX"
"c1_c2",0.0599309933486473,0.00586112448296268,1.37257994152309,1,14,"tvINGARCHX"
"c3_c4",0.0122766928456103,-1.21995340803572,0.960342497320295,0.507425742574257,14,"tvINGARCHX"
"c5_c6_c7",0.532601692916178,-0.769875853512328,1.41890328888891,0.940594059405941,14,"tvINGARCHX"
"c8",0.659819114430057,-0.315028860315134,0.967792673052511,0.952970297029703,14,"tvINGARCHX"
"h2_h3_h6",0.192311625358222,-0.67980824333903,0.919305817303968,0.594059405940594,14,"tvINGARCHX"
"h7",-0.108800951696873,-0.528507399976091,1.77140271481464,0.643564356435644,14,"tvINGARCHX"
