"Country","Date","Number","c1_c2","c3_c4","c5_c6_c7","c8","h2_h3_h6","h7"
"United States","2020-03-09",259,0,0,0,1,0,0
"United States","2020-03-10",224,0,0,0,1,0,0
"United States","2020-03-11",224,0,0,0,1,0,0
"United States","2020-03-12",291,0,0,0,1,0,0
"United States","2020-03-13",277,0,0,0,1,0,0
"United States","2020-03-14",414,0,0,0,1,0,0
"United States","2020-03-15",36,0,0,0,1,0,0
"United States","2020-03-16",36,0,0,0,1,0,0
"United States","2020-03-17",1822,0,0,1,1,0,0
"United States","2020-03-18",820,0,0,1,1,0,0
"United States","2020-03-19",6082,1,0,1,1,0,0
"United States","2020-03-20",4777,1,0,1,1,0,0
"United States","2020-03-21",4777,1,1,1,1,0,0
"United States","2020-03-22",4777,1,1,1,1,0,0
"United States","2020-03-23",16354,1,1,1,1,0,0
"United States","2020-03-24",10591,1,1,1,1,0,0
"United States","2020-03-25",9750,1,1,1,1,0,0
"United States","2020-03-26",11656,1,1,1,1,0,0
"United States","2020-03-27",4764,1,1,1,1,0,0
"United States","2020-03-28",16894,1,1,1,1,0,0
"United States","2020-03-29",18093,1,1,1,1,0,0
"United States","2020-03-30",19332,1,1,1,1,0,0
"United States","2020-03-31",17987,1,1,1,1,0,0
"United States","2020-04-01",22559,1,1,1,1,0,0
"United States","2020-04-02",24103,1,1,1,1,0,0
"United States","2020-04-03",26298,1,1,1,1,0,0
"United States","2020-04-04",28103,1,1,1,1,0,0
"United States","2020-04-05",32105,1,1,1,1,0,0
"United States","2020-04-06",33510,1,1,1,1,1,0
"United States","2020-04-07",26493,1,1,1,1,1,0
"United States","2020-04-08",29510,1,1,1,1,1,0
"United States","2020-04-09",31709,1,1,1,1,1,0
"United States","2020-04-10",30859,1,1,1,1,1,0
"United States","2020-04-11",35386,1,1,1,1,1,0
"United States","2020-04-12",31606,1,1,1,1,1,0
"United States","2020-04-13",31633,1,1,1,1,1,0
"United States","2020-04-14",29308,1,1,1,1,1,0
"United States","2020-04-15",24446,1,1,1,1,1,0
"United States","2020-04-16",25802,1,1,1,1,1,0
"United States","2020-04-17",28711,1,1,1,1,1,0
"United States","2020-04-18",32549,1,1,1,1,1,0
"United States","2020-04-19",30023,1,1,1,1,1,0
"United States","2020-04-20",28252,1,1,1,1,1,0
"United States","2020-04-21",27668,1,1,1,1,1,0
"United States","2020-04-22",25634,1,1,1,1,1,0
"United States","2020-04-23",24019,1,1,1,1,1,0
"United States","2020-04-24",29127,1,1,1,1,1,0
"United States","2020-04-25",30719,1,1,1,1,1,0
"United States","2020-04-26",38509,1,1,1,1,1,0
"United States","2020-04-27",32417,1,1,1,1,1,0
"United States","2020-04-28",29218,1,1,1,1,1,0
"United States","2020-04-29",22541,1,1,1,1,1,0
"United States","2020-04-30",20517,1,1,1,1,1,0
"United States","2020-05-01",31379,1,1,1,1,1,0
"United States","2020-05-02",31774,1,1,1,1,1,0
"United States","2020-05-03",26753,1,1,1,1,1,0
"United States","2020-05-04",31839,1,1,1,1,1,0
"United States","2020-05-05",29266,1,1,1,1,1,0
"United States","2020-05-06",16200,1,1,1,1,1,0
"United States","2020-05-07",22267,1,1,1,1,1,0
"United States","2020-05-08",22119,1,1,1,1,1,0
"United States","2020-05-09",30204,1,1,1,1,1,0
"United States","2020-05-10",25870,1,1,1,1,1,0
"United States","2020-05-11",26642,1,1,1,1,1,0
"United States","2020-05-12",23767,1,1,1,1,1,0
"United States","2020-05-13",18044,1,1,1,1,1,0
"United States","2020-05-14",21424,1,1,1,1,1,0
"United States","2020-05-15",20840,1,1,1,1,1,0
"United States","2020-05-16",27090,1,1,1,1,1,0
"United States","2020-05-17",22813,1,1,1,1,1,0
"United States","2020-05-18",31967,1,1,1,1,1,0
"United States","2020-05-19",13227,1,1,1,1,1,0
"United States","2020-05-20",24417,1,1,1,1,1,0
"United States","2020-05-21",23310,1,1,1,1,1,0
"United States","2020-05-22",22787,1,1,1,1,1,0
"United States","2020-05-23",20475,1,1,1,1,1,0
"United States","2020-05-24",24151,1,1,1,1,1,0
"United States","2020-05-25",26158,1,1,1,1,1,0
"United States","2020-05-26",15253,1,1,1,1,1,0
"United States","2020-05-27",24886,1,1,1,1,1,0
"United States","2020-05-28",16362,1,1,1,1,1,0
"United States","2020-05-29",19606,1,1,1,1,1,0
"United States","2020-05-30",21214,1,1,1,1,1,0
"United States","2020-05-31",17962,1,1,1,1,1,0
"United States","2020-06-01",23482,1,1,1,1,1,0
"United States","2020-06-02",26116,1,1,1,1,1,0
"United States","2020-06-03",14692,1,1,1,1,1,0
"United States","2020-06-04",24890,1,1,1,1,1,0
"United States","2020-06-05",14583,1,1,1,1,1,0
"United States","2020-06-06",20069,1,1,1,1,1,0
"United States","2020-06-07",28922,1,1,1,1,1,0
"United States","2020-06-08",28918,1,1,1,1,1,0
"United States","2020-06-09",17848,1,1,1,1,1,0
"United States","2020-06-10",17536,1,1,1,1,1,0
"United States","2020-06-11",17235,1,1,1,1,1,0
"United States","2020-06-12",20315,1,1,1,1,1,0
"United States","2020-06-13",21745,1,1,1,1,1,0
"United States","2020-06-14",22133,1,1,1,1,1,0
"United States","2020-06-15",25314,0,1,1,1,1,0
"United States","2020-06-16",21754,0,1,1,1,1,0
"United States","2020-06-17",18514,0,1,1,1,1,0
"United States","2020-06-18",27921,0,1,1,1,1,0
"United States","2020-06-19",23139,0,1,1,1,1,0
"United States","2020-06-20",23046,0,1,1,1,1,0
"United States","2020-06-21",36617,0,1,1,1,1,0
"United States","2020-06-22",32349,0,1,1,1,1,0
"United States","2020-06-23",27575,0,1,1,1,1,0
"United States","2020-06-24",26519,0,1,1,1,1,0
"United States","2020-06-25",34191,0,1,1,1,1,0
"United States","2020-06-26",37601,0,1,1,1,1,0
"United States","2020-06-27",40526,0,1,1,1,1,0
"United States","2020-06-28",44458,0,1,1,1,1,0
"United States","2020-06-29",44580,0,1,1,1,1,0
"United States","2020-06-30",41008,0,1,1,1,1,0
"United States","2020-07-01",35757,0,1,1,1,1,0
"United States","2020-07-02",43556,0,1,1,1,1,0
"United States","2020-07-03",54271,0,1,1,1,1,0
"United States","2020-07-04",53213,0,1,1,1,1,0
"United States","2020-07-05",51933,0,1,1,1,1,0
"United States","2020-07-06",57186,0,1,1,1,1,0
"United States","2020-07-07",43686,0,1,1,1,1,0
"United States","2020-07-08",46194,0,1,1,1,1,0
"United States","2020-07-09",50263,0,1,1,1,1,0
"United States","2020-07-10",64630,0,1,1,1,1,0
"United States","2020-07-11",58975,0,1,1,1,1,0
"United States","2020-07-12",66281,0,1,1,1,1,0
"United States","2020-07-13",62369,0,1,1,1,1,0
"United States","2020-07-14",60113,0,1,1,1,1,0
"United States","2020-07-15",58720,0,1,1,1,1,0
"United States","2020-07-16",60711,0,1,1,1,1,0
"United States","2020-07-17",67165,0,1,1,1,1,0
"United States","2020-07-18",71484,0,1,1,1,1,0
"United States","2020-07-19",74354,0,1,1,1,1,0
"United States","2020-07-20",66963,0,1,1,1,1,0
"United States","2020-07-21",62788,0,1,1,1,1,0
"United States","2020-07-22",57276,0,1,1,1,1,0
"United States","2020-07-23",62929,0,1,1,1,1,0
"United States","2020-07-24",69641,0,1,1,1,1,0
"United States","2020-07-25",71714,0,1,1,1,1,0
"United States","2020-07-26",74235,0,1,1,1,1,0
"United States","2020-07-27",63968,0,1,1,1,1,0
"United States","2020-07-28",61498,0,1,1,1,1,0
"United States","2020-07-29",54022,0,1,1,1,1,0
"United States","2020-07-30",59629,0,1,1,1,1,0
"United States","2020-07-31",65406,0,1,1,1,1,0
"United States","2020-08-01",67823,0,1,1,1,1,0
"United States","2020-08-02",67499,0,1,1,1,1,0
"United States","2020-08-03",58388,0,1,1,1,1,0
"United States","2020-08-04",47183,0,1,1,1,1,0
"United States","2020-08-05",49151,0,1,1,1,1,0
"United States","2020-08-06",49629,0,1,1,1,1,0
"United States","2020-08-07",53373,0,1,1,1,1,0
"United States","2020-08-08",55318,0,1,1,1,1,0
"United States","2020-08-09",61028,0,1,1,1,1,0
"United States","2020-08-10",53893,0,1,1,1,1,0
"United States","2020-08-11",47964,0,1,1,1,1,0
"United States","2020-08-12",39894,0,1,1,1,1,0
"United States","2020-08-13",54791,0,1,1,1,1,0
"United States","2020-08-14",55907,0,1,1,1,1,0
"United States","2020-08-15",52799,0,1,1,1,1,0
"United States","2020-08-16",55359,0,1,1,1,1,0
"United States","2020-08-17",54375,0,1,1,1,1,0
"United States","2020-08-18",41073,0,1,1,1,1,0
"United States","2020-08-19",39125,0,1,1,1,1,0
"United States","2020-08-20",37908,0,1,1,1,1,0
"United States","2020-08-21",46259,0,1,1,1,1,0
"United States","2020-08-22",43952,0,1,1,1,1,0
"United States","2020-08-23",45960,0,1,1,1,1,0
"United States","2020-08-24",44946,0,1,1,1,1,0
"United States","2020-08-25",37765,0,1,1,1,1,0
"United States","2020-08-26",32883,0,1,1,1,1,0
"United States","2020-08-27",37030,0,1,1,1,1,0
"United States","2020-08-28",45484,0,1,1,1,1,0
"United States","2020-08-29",46194,0,1,1,1,1,0
"United States","2020-08-30",44002,0,1,1,1,1,0
"United States","2020-08-31",43983,0,1,1,1,1,0
"United States","2020-09-01",37068,0,1,1,1,1,0
"United States","2020-09-02",31808,0,1,1,1,1,0
"United States","2020-09-03",42662,0,1,1,1,1,0
"United States","2020-09-04",39402,0,1,1,1,1,0
"United States","2020-09-05",44563,0,1,1,1,1,0
"United States","2020-09-06",49131,0,1,1,1,1,0
"United States","2020-09-07",45350,0,1,1,1,1,0
"United States","2020-09-08",33486,0,1,1,1,1,0
"United States","2020-09-09",26015,0,1,1,1,1,0
"United States","2020-09-10",23204,0,1,1,1,1,0
"United States","2020-09-11",31988,0,1,1,1,1,0
"United States","2020-09-12",37128,0,1,1,1,1,0
"United States","2020-09-13",45523,0,1,1,1,1,0
"United States","2020-09-14",40126,0,1,1,1,1,0
"United States","2020-09-15",35177,0,1,1,1,1,0
"United States","2020-09-16",34111,0,1,1,1,1,0
"United States","2020-09-17",34078,0,1,1,1,1,0
"United States","2020-09-18",40795,0,1,1,1,1,0
"United States","2020-09-19",42618,0,1,1,1,1,0
"United States","2020-09-20",48266,0,1,1,1,1,0
"United States","2020-09-21",41695,0,1,1,1,1,0
"United States","2020-09-22",36766,0,1,1,1,1,0
"United States","2020-09-23",39145,0,1,1,1,1,0
"United States","2020-09-24",49176,0,1,1,1,1,0
"United States","2020-09-25",40043,0,1,1,1,1,0
"United States","2020-09-26",41254,0,1,1,1,1,0
"United States","2020-09-27",50070,0,1,1,1,1,0
"United States","2020-09-28",48958,0,1,1,1,1,0
"United States","2020-09-29",35217,0,1,1,1,1,0
"United States","2020-09-30",32688,0,1,1,1,1,0
"United States","2020-10-01",38476,0,1,1,1,1,0
"United States","2020-10-02",44985,0,1,1,1,1,0
"United States","2020-10-03",46293,0,1,1,1,1,0
"United States","2020-10-04",49465,0,1,1,1,1,0
"United States","2020-10-05",49036,0,1,1,1,1,0
"United States","2020-10-06",36136,0,1,1,1,1,0
"United States","2020-10-07",38920,0,1,1,1,1,0
"United States","2020-10-08",38904,0,1,1,1,1,0
"United States","2020-10-09",52458,0,1,1,1,1,0
"United States","2020-10-10",54232,0,1,1,1,1,0
"United States","2020-10-11",57828,0,1,1,1,1,0
"United States","2020-10-12",53055,0,1,1,1,1,0
"United States","2020-10-13",45325,0,1,1,1,1,0
"United States","2020-10-14",46308,0,1,1,1,1,0
"United States","2020-10-15",46309,0,1,1,1,1,0
"United States","2020-10-16",59106,0,1,1,1,1,0
"United States","2020-10-17",63044,0,1,1,1,1,0
"United States","2020-10-18",69834,0,1,1,1,1,0
"United States","2020-10-19",52508,0,1,1,1,1,0
"United States","2020-10-20",46378,0,1,1,1,1,0
"United States","2020-10-21",59018,0,1,1,1,1,0
"United States","2020-10-22",60155,0,1,1,1,1,0
"United States","2020-10-23",63361,0,1,1,1,1,0
"United States","2020-10-24",72342,0,1,1,1,1,0
"United States","2020-10-25",82630,0,1,1,1,1,0
"United States","2020-10-26",82626,0,1,1,1,1,0
"United States","2020-10-27",62364,0,1,1,1,1,0
"United States","2020-10-28",63145,0,1,1,1,1,0
"United States","2020-10-29",72042,0,1,1,1,1,0
"United States","2020-10-30",80384,0,1,1,1,1,0
"United States","2020-10-31",89048,0,1,1,1,1,0
"United States","2020-11-01",99356,0,1,1,1,1,0
"United States","2020-11-02",80379,0,1,1,1,1,0
"United States","2020-11-03",75888,0,1,1,1,1,0
"United States","2020-11-04",85412,0,1,1,1,1,0
"United States","2020-11-05",88163,0,1,1,1,1,0
"United States","2020-11-06",106050,0,1,1,1,1,0
"United States","2020-11-07",116780,0,1,1,1,1,0
"United States","2020-11-08",131821,0,1,1,1,1,0
"United States","2020-11-09",127151,0,1,1,1,1,0
"United States","2020-11-10",104659,0,1,1,1,1,0
"United States","2020-11-11",122231,0,1,1,1,1,0
"United States","2020-11-12",133935,0,1,1,1,1,0
"United States","2020-11-13",142076,0,1,1,1,1,0
"United States","2020-11-14",193734,0,1,1,1,1,0
"United States","2020-11-15",181066,0,1,1,1,1,0
"United States","2020-11-16",155001,1,1,1,1,1,0
"United States","2020-11-17",137486,1,1,1,1,1,0
"United States","2020-11-18",151266,1,1,1,1,1,0
"United States","2020-11-19",164044,1,1,1,1,1,0
"United States","2020-11-20",164560,1,1,1,1,1,0
"United States","2020-11-21",184191,1,1,1,1,1,0
"United States","2020-11-22",191033,1,1,1,1,1,0
"United States","2020-11-23",183544,1,1,1,1,1,0
"United States","2020-11-24",147098,1,1,1,1,1,0
"United States","2020-11-25",157180,1,1,1,1,1,0
"United States","2020-11-26",165091,1,1,1,1,1,0
"United States","2020-11-27",180850,1,1,1,1,1,0
"United States","2020-11-28",141222,1,1,1,1,1,0
"United States","2020-11-29",175669,1,1,1,1,1,0
"United States","2020-11-30",143211,1,1,1,1,1,0
"United States","2020-12-01",151674,1,1,1,1,1,0
"United States","2020-12-02",151204,0,1,1,1,1,0
"United States","2020-12-03",177976,0,1,1,1,1,0
"United States","2020-12-04",195769,0,1,1,1,1,0
"United States","2020-12-05",218671,0,1,1,1,1,0
"United States","2020-12-06",213127,0,1,1,1,1,0
"United States","2020-12-07",205837,0,1,1,1,1,0
"United States","2020-12-08",173388,0,1,1,1,1,0
"United States","2020-12-09",185473,0,1,1,1,1,0
"United States","2020-12-10",216360,0,1,1,1,1,0
"United States","2020-12-11",230852,0,1,1,1,1,0
"United States","2020-12-12",201681,0,1,1,1,1,0
"United States","2020-12-13",243209,0,1,1,1,1,0
"United States","2020-12-14",212577,0,1,1,1,1,0
"United States","2020-12-15",180420,0,1,1,1,1,0
"United States","2020-12-16",204281,0,1,1,1,1,0
"United States","2020-12-17",201468,0,1,1,1,1,0
"United States","2020-12-18",235805,0,1,1,1,1,0
"United States","2020-12-19",229915,0,1,1,1,1,0
"United States","2020-12-20",402270,0,1,1,1,1,0
"United States","2020-12-21",200257,0,1,1,1,1,0
"United States","2020-12-22",197199,0,1,1,1,1,0
"United States","2020-12-23",182819,0,1,1,1,1,0
"United States","2020-12-24",195151,0,1,1,1,1,0
"United States","2020-12-25",221145,0,1,1,1,1,0
"United States","2020-12-26",192095,0,1,1,1,1,0
"United States","2020-12-27",145489,0,1,1,1,1,0
"United States","2020-12-28",178311,0,1,1,1,1,0
"United States","2020-12-29",145513,0,1,1,1,1,0
"United States","2020-12-30",174814,0,1,1,1,1,0
"United States","2020-12-31",199163,0,1,1,1,1,0
"United States","2021-01-01",231427,0,1,1,1,1,0
"United States","2021-01-02",228437,0,1,1,1,1,0
"United States","2021-01-03",167759,0,1,1,1,1,0
"United States","2021-01-04",284312,0,1,1,1,1,0
"United States","2021-01-05",211444,0,1,1,1,1,0
"United States","2021-01-06",173375,0,1,1,1,1,0
"United States","2021-01-07",227369,0,1,1,1,1,0
"United States","2021-01-08",299562,0,1,1,1,1,0
"United States","2021-01-09",277195,0,1,1,1,1,0
"United States","2021-01-10",313516,0,1,1,1,1,0
"United States","2021-01-11",248089,0,1,1,1,1,0
"United States","2021-01-12",220528,0,1,1,1,1,0
"United States","2021-01-13",198788,0,1,1,1,1,0
"United States","2021-01-14",217166,0,1,1,1,1,0
"United States","2021-01-15",225573,0,1,1,1,1,0
"United States","2021-01-16",226608,0,1,1,1,1,0
"United States","2021-01-17",246485,0,1,1,1,1,0
"United States","2021-01-18",212253,0,1,1,1,1,0
"United States","2021-01-19",185383,0,1,1,1,1,0
"United States","2021-01-20",142240,0,1,1,1,1,0
"United States","2021-01-21",152937,0,1,1,1,1,0
"United States","2021-01-22",187919,0,1,1,1,1,0
"United States","2021-01-23",188176,0,1,1,1,1,0
"United States","2021-01-24",190994,0,1,1,1,1,0
"United States","2021-01-25",170883,0,1,1,1,1,0
"United States","2021-01-26",141691,0,1,1,1,1,0
"United States","2021-01-27",133409,0,1,1,1,1,0
"United States","2021-01-28",148533,0,1,1,1,1,0
"United States","2021-01-29",155203,0,1,1,1,1,0
"United States","2021-01-30",158153,0,1,1,1,1,0
"United States","2021-01-31",164415,0,1,1,1,1,0
"United States","2021-02-01",141327,0,1,1,1,1,0
"United States","2021-02-02",112129,0,1,1,1,1,0
"United States","2021-02-03",125444,0,1,1,1,1,0
"United States","2021-02-04",116762,0,1,1,1,1,0
"United States","2021-02-05",120876,0,1,1,1,1,0
"United States","2021-02-06",124866,0,1,1,1,1,0
"United States","2021-02-07",129961,0,1,1,1,1,0
"United States","2021-02-08",106988,0,1,1,1,1,0
"United States","2021-02-09",91412,0,1,1,1,1,0
"United States","2021-02-10",86449,0,1,1,1,1,0
"United States","2021-02-11",90930,0,1,1,1,1,0
"United States","2021-02-12",97134,0,1,1,1,1,0
"United States","2021-02-13",101693,0,1,1,1,1,0
"United States","2021-02-14",99024,0,1,1,1,1,0
"United States","2021-02-15",87896,0,1,1,1,1,0
"United States","2021-02-16",28313,0,1,1,1,1,0
"United States","2021-02-17",95902,0,1,1,1,1,0
"United States","2021-02-18",57856,0,1,1,1,1,0
"United States","2021-02-19",69069,0,1,1,1,1,0
"United States","2021-02-20",68191,0,1,1,1,1,0
"United States","2021-02-21",73240,0,1,1,1,1,0
"United States","2021-02-22",70973,0,1,1,1,1,0
"United States","2021-02-23",55323,0,1,1,1,1,0
"United States","2021-02-24",55190,0,1,1,1,1,0
"United States","2021-02-25",71778,0,1,1,1,1,0
"United States","2021-02-26",73477,0,1,1,1,1,0
"United States","2021-02-27",73351,0,1,1,1,1,1
"United States","2021-02-28",72812,0,1,1,1,1,1
"United States","2021-03-01",69613,0,1,1,1,1,1
"United States","2021-03-02",50218,0,1,1,1,1,1
"United States","2021-03-03",50776,0,1,1,1,1,1
"United States","2021-03-04",57831,0,1,1,1,1,1
"United States","2021-03-05",65320,0,1,1,1,1,1
"United States","2021-03-06",66262,0,1,1,1,1,1
"United States","2021-03-07",67213,0,1,1,1,1,1
"United States","2021-03-08",57269,0,1,1,1,1,1
"United States","2021-03-09",41486,0,1,1,1,1,1
"United States","2021-03-10",126229,0,1,1,1,1,1
"United States","2021-03-11",52732,0,1,1,1,1,1
"United States","2021-03-12",60322,0,1,1,1,1,1
"United States","2021-03-13",60312,0,1,1,1,1,1
