"Country","Date","Number","c1_c2","c3_c4","c5_c6_c7","c8","h2_h3_h6","h7"
"United States","2021-03-14",62840,0,1,1,1,1,1
"United States","2021-03-15",52261,0,1,1,1,1,1
"United States","2021-03-16",40230,0,1,1,1,1,1
"United States","2021-03-17",52998,0,1,1,1,1,1
"United States","2021-03-18",51882,0,1,1,1,1,1
"United States","2021-03-19",56790,0,1,1,1,1,1
"United States","2021-03-20",58826,0,1,1,1,1,1
"United States","2021-03-21",61382,0,1,1,1,1,1
"United States","2021-03-22",60228,0,1,1,1,1,1
"United States","2021-03-23",39165,0,0,1,1,1,1
"United States","2021-03-24",57686,0,0,1,1,1,1
"United States","2021-03-25",58755,0,0,1,1,1,1
"United States","2021-03-26",65326,0,0,1,1,1,1
"United States","2021-03-27",69589,0,0,1,1,1,1
"United States","2021-03-28",71187,0,0,1,1,1,1
"United States","2021-03-29",61893,0,0,0,1,1,1
"United States","2021-03-30",46865,0,0,0,1,1,1
"United States","2021-03-31",64599,0,0,0,1,1,1
"United States","2021-04-01",62713,0,0,0,1,1,1
"United States","2021-04-02",68409,0,0,0,1,1,1
"United States","2021-04-03",74507,0,0,0,1,1,1
"United States","2021-04-04",65770,0,0,0,1,1,1
"United States","2021-04-05",67554,0,0,0,1,1,1
"United States","2021-04-06",41108,0,0,0,1,1,1
"United States","2021-04-07",62750,0,0,0,1,1,1
"United States","2021-04-08",65126,0,0,0,1,1,1
"United States","2021-04-09",74849,0,0,0,1,1,1
"United States","2021-04-10",76377,0,0,0,1,1,1
"United States","2021-04-11",80631,0,0,0,1,1,1
"United States","2021-04-12",67554,0,0,0,1,1,1
"United States","2021-04-13",48354,0,0,0,1,1,1
"United States","2021-04-14",62801,0,0,0,1,1,1
"United States","2021-04-15",78134,0,0,0,1,1,1
"United States","2021-04-16",73306,0,0,0,1,1,1
"United States","2021-04-17",73932,0,0,0,1,1,1
"United States","2021-04-18",73697,0,0,0,1,1,1
"United States","2021-04-19",61306,0,0,0,1,1,1
"United States","2021-04-20",38084,0,0,0,1,1,1
"United States","2021-04-21",57164,0,0,0,1,1,1
"United States","2021-04-22",60383,0,0,0,1,1,1
"United States","2021-04-23",62642,0,0,0,1,1,1
"United States","2021-04-24",63206,0,0,0,1,1,1
"United States","2021-04-25",63216,0,0,0,1,1,1
"United States","2021-04-26",51809,0,0,0,1,1,1
"United States","2021-04-27",34469,0,0,0,1,1,1
"United States","2021-04-28",40461,0,0,0,1,1,1
"United States","2021-04-29",51939,0,0,0,1,1,1
"United States","2021-04-30",53857,0,0,0,1,1,1
"United States","2021-05-01",59590,0,0,0,1,1,1
"United States","2021-05-02",53567,0,0,0,1,1,1
"United States","2021-05-03",45150,0,0,0,1,1,1
"United States","2021-05-04",36178,0,0,0,1,1,1
"United States","2021-05-05",39480,0,0,0,1,1,1
"United States","2021-05-06",44834,0,0,0,1,1,1
"United States","2021-05-07",42847,0,0,0,1,1,1
"United States","2021-05-08",81630,0,0,0,1,1,1
"United States","2021-05-09",44665,0,0,0,1,1,1
"United States","2021-05-10",35310,0,0,0,1,1,1
"United States","2021-05-11",23851,0,0,0,1,1,1
"France","2020-03-06",138,0,1,0,0,0,0
"France","2020-03-07",179,0,1,0,0,0,0
"France","2020-03-08",103,0,1,0,0,0,0
"France","2020-03-09",410,0,1,0,0,0,0
"France","2020-03-10",286,0,1,0,0,0,0
"France","2020-03-11",371,0,1,0,0,0,0
"France","2020-03-12",497,0,1,0,0,0,0
"France","2020-03-13",586,0,1,0,0,0,0
"France","2020-03-14",770,0,1,0,0,0,0
"France","2020-03-15",818,0,1,0,0,0,0
"France","2020-03-16",923,0,1,0,0,0,0
"France","2020-03-17",1198,1,1,1,1,0,0
"France","2020-03-18",1070,1,1,1,1,0,0
"France","2020-03-19",1377,1,1,1,1,0,0
"France","2020-03-20",1846,1,1,1,1,0,0
"France","2020-03-21",1595,1,1,1,1,0,0
"France","2020-03-22",1847,1,1,1,1,0,0
"France","2020-03-23",1529,1,1,1,1,0,0
"France","2020-03-24",3794,1,1,1,1,0,0
"France","2020-03-25",2410,1,1,1,1,0,0
"France","2020-03-26",2895,1,1,1,1,0,0
"France","2020-03-27",3866,1,1,1,1,0,0
"France","2020-03-28",3748,1,1,1,1,0,0
"France","2020-03-29",4611,1,1,1,1,0,0
"France","2020-03-30",2491,1,1,1,1,0,0
"France","2020-03-31",4341,1,1,1,1,0,0
"France","2020-04-01",7500,1,1,1,1,0,0
"France","2020-04-02",4784,1,1,1,1,0,0
"France","2020-04-03",2066,1,1,1,1,0,0
"France","2020-04-04",5209,1,1,1,1,0,0
"France","2020-04-05",4221,1,1,1,1,0,0
"France","2020-04-06",1850,1,1,1,1,0,0
"France","2020-04-07",3881,1,1,1,1,0,0
"France","2020-04-08",3737,1,1,1,1,0,0
"France","2020-04-09",3869,1,1,1,1,0,0
"France","2020-04-10",4256,1,1,1,1,0,0
"France","2020-04-11",4333,1,1,1,1,0,0
"France","2020-04-12",3104,1,1,1,1,0,0
"France","2020-04-13",1595,1,1,1,1,0,0
"France","2020-04-14",2669,1,1,1,1,0,0
"France","2020-04-15",5483,1,1,1,1,0,0
"France","2020-04-16",2621,1,1,1,1,0,0
"France","2020-04-17",2623,1,1,1,1,0,0
"France","2020-04-18",385,1,1,1,1,0,0
"France","2020-04-19",2558,1,1,1,1,0,0
"France","2020-04-20",742,1,1,1,1,0,0
"France","2020-04-21",2050,1,1,1,1,0,0
"France","2020-04-22",2638,1,1,1,1,0,0
"France","2020-04-23",1810,1,1,1,1,0,0
"France","2020-04-24",1623,1,1,1,1,0,0
"France","2020-04-25",1755,1,1,1,1,0,0
"France","2020-04-26",1537,1,1,1,1,0,0
"France","2020-04-27",404,1,1,1,1,0,0
"France","2020-04-28",1160,1,1,1,1,0,0
"France","2020-04-29",1025,1,1,1,1,0,0
"France","2020-04-30",1601,1,1,1,1,0,0
"France","2020-05-01",1055,1,1,1,1,0,0
"France","2020-05-02",601,1,1,1,1,0,0
"France","2020-05-03",736,1,1,1,1,0,0
"France","2020-05-04",250,1,1,1,1,0,0
"France","2020-05-05",534,1,1,1,1,0,0
"France","2020-05-06",1050,1,1,1,1,0,0
"France","2020-05-07",4176,1,1,1,1,0,0
"France","2020-05-08",512,1,1,1,1,0,0
"France","2020-05-09",598,1,1,1,1,0,0
"France","2020-05-10",430,1,1,1,1,0,0
"France","2020-05-11",65,0,1,1,1,0,0
"France","2020-05-12",418,0,1,1,1,0,0
"France","2020-05-13",670,0,1,1,1,0,0
"France","2020-05-14",448,0,1,1,1,0,0
"France","2020-05-15",543,0,1,1,1,0,0
"France","2020-05-16",494,0,1,1,1,0,0
"France","2020-05-17",362,0,1,1,1,0,0
"France","2020-05-18",28,0,1,1,1,0,0
"France","2020-05-19",461,0,1,1,1,0,0
"France","2020-05-20",462,0,1,1,1,0,0
"France","2020-05-21",353,0,1,1,1,0,0
"France","2020-05-22",278,0,1,1,1,0,0
"France","2020-05-23",359,0,1,1,1,0,0
"France","2020-05-24",224,0,1,1,1,0,0
"France","2020-05-25",31,0,1,1,1,0,0
"France","2020-05-26",278,0,1,1,1,0,0
"France","2020-05-27",222,0,1,1,1,0,0
"France","2020-05-28",148,0,1,1,1,0,0
"France","2020-05-29",3270,0,1,1,1,0,0
"France","2020-05-30",535,0,1,1,1,0,0
"France","2020-05-31",1779,0,1,1,1,0,0
"France","2020-06-01",88,0,1,1,1,0,0
"France","2020-06-02",251,0,1,1,1,0,0
"France","2020-06-03",766,0,1,1,1,0,0
"France","2020-06-04",254,0,1,1,1,0,0
"France","2020-06-05",678,0,1,1,1,0,0
"France","2020-06-06",554,0,1,1,1,0,0
"France","2020-06-07",527,0,1,1,1,0,0
"France","2020-06-08",293,0,1,1,1,0,0
"France","2020-06-09",98,0,1,1,1,0,0
"France","2020-06-10",335,0,1,1,1,0,0
"France","2020-06-11",417,0,1,1,1,0,0
"France","2020-06-12",338,0,1,1,1,0,0
"France","2020-06-13",564,0,1,1,1,0,0
"France","2020-06-14",393,0,1,1,1,0,0
"France","2020-06-15",307,0,1,1,1,0,0
"France","2020-06-16",52,0,1,1,1,0,0
"France","2020-06-17",226,0,1,1,1,0,0
"France","2020-06-18",311,0,1,1,1,0,0
"France","2020-06-19",201,0,1,1,1,0,0
"France","2020-06-20",584,0,1,1,1,0,0
"France","2020-06-21",421,0,1,1,1,0,0
"France","2020-06-22",5,0,1,0,1,0,0
"France","2020-06-23",325,0,1,0,1,0,0
"France","2020-06-24",364,0,1,0,1,0,0
"France","2020-06-25",81,0,1,0,1,0,0
"France","2020-06-26",81,0,1,0,1,0,0
"France","2020-06-27",819,0,1,0,1,0,0
"France","2020-06-28",819,0,1,0,1,0,0
"France","2020-06-29",819,0,1,0,1,0,0
"France","2020-06-30",731,0,1,0,1,0,0
"France","2020-07-01",307,0,1,0,1,0,0
"France","2020-07-02",612,0,1,0,1,0,0
"France","2020-07-03",480,0,1,0,1,0,0
"France","2020-07-04",448,0,1,0,1,0,0
"France","2020-07-05",448,0,1,0,1,0,0
"France","2020-07-06",448,0,1,0,1,0,0
"France","2020-07-07",834,0,1,0,1,0,0
"France","2020-07-08",341,0,1,0,1,0,0
"France","2020-07-09",370,0,1,0,1,0,0
"France","2020-07-10",504,0,1,0,1,0,0
"France","2020-07-11",492,0,0,0,1,0,0
"France","2020-07-12",492,0,0,0,1,0,0
"France","2020-07-13",492,0,0,0,1,0,0
"France","2020-07-14",1115,0,0,0,1,0,0
"France","2020-07-15",1115,0,0,0,1,0,0
"France","2020-07-16",767,0,0,0,1,0,0
"France","2020-07-17",393,0,0,0,1,0,0
"France","2020-07-18",697,0,0,0,1,0,0
"France","2020-07-19",697,0,0,0,1,0,0
"France","2020-07-20",697,0,0,0,1,1,0
"France","2020-07-21",1810,0,0,0,1,1,0
"France","2020-07-22",454,0,0,0,1,1,0
"France","2020-07-23",945,0,0,0,1,1,0
"France","2020-07-24",835,0,0,0,1,1,0
"France","2020-07-25",931,0,0,0,1,1,0
"France","2020-07-26",931,0,0,0,1,1,0
"France","2020-07-27",931,0,0,0,1,1,0
"France","2020-07-28",2254,0,0,0,1,1,0
"France","2020-07-29",672,0,0,0,1,1,0
"France","2020-07-30",1261,0,0,0,1,1,0
"France","2020-07-31",1239,0,0,0,1,1,0
"France","2020-08-01",1272,0,0,0,1,1,0
"France","2020-08-02",1272,0,0,0,1,1,0
"France","2020-08-03",1272,0,0,0,1,1,0
"France","2020-08-04",3152,0,0,0,1,1,0
"France","2020-08-05",965,0,0,0,1,1,0
"France","2020-08-06",1615,0,0,0,1,1,0
"France","2020-08-07",1520,0,0,0,1,1,0
"France","2020-08-08",2181,0,0,0,1,1,0
"France","2020-08-09",2181,0,0,0,1,1,0
"France","2020-08-10",2181,0,0,0,1,1,0
"France","2020-08-11",4619,0,0,0,1,1,0
"France","2020-08-12",1293,0,0,0,1,1,0
"France","2020-08-13",2429,0,0,0,1,1,0
"France","2020-08-14",2515,0,0,0,1,1,0
"France","2020-08-15",2667,0,0,0,1,1,0
"France","2020-08-16",3242,0,0,0,1,1,0
"France","2020-08-17",2947,0,0,0,1,1,0
"France","2020-08-18",315,0,0,0,1,1,0
"France","2020-08-19",2165,0,0,0,1,1,0
"France","2020-08-20",3680,0,0,0,1,1,0
"France","2020-08-21",4688,0,0,0,1,1,0
"France","2020-08-22",4396,0,0,0,1,1,0
"France","2020-08-23",3110,0,0,0,1,1,0
"France","2020-08-24",4805,0,0,0,1,1,0
"France","2020-08-25",1842,0,0,0,1,1,0
"France","2020-08-26",3227,0,0,0,1,1,0
"France","2020-08-27",4998,0,0,0,1,1,0
"France","2020-08-28",5963,0,0,0,1,1,0
"France","2020-08-29",7262,0,0,0,1,1,0
"France","2020-08-30",5313,0,0,0,1,1,0
"France","2020-08-31",5126,0,0,0,1,1,0
"France","2020-09-01",2998,0,0,0,1,1,0
"France","2020-09-02",4765,0,0,0,1,1,0
"France","2020-09-03",6748,0,0,0,1,1,0
"France","2020-09-04",6799,0,0,0,1,1,0
"France","2020-09-05",8860,0,0,0,1,1,0
"France","2020-09-06",8386,0,0,0,1,1,0
"France","2020-09-07",6961,0,0,0,1,1,0
"France","2020-09-08",4115,0,0,0,1,1,0
"France","2020-09-09",5519,0,0,0,1,1,0
"France","2020-09-10",8294,0,0,0,1,1,0
"France","2020-09-11",9685,0,0,0,1,1,0
"France","2020-09-12",9260,0,0,0,1,1,0
"France","2020-09-13",9641,0,0,0,1,1,0
"France","2020-09-14",7101,0,0,0,1,1,0
"France","2020-09-15",5893,0,0,0,1,1,0
"France","2020-09-16",7720,0,0,0,1,1,0
"France","2020-09-17",9138,0,0,0,1,1,0
"France","2020-09-18",10468,0,0,0,1,1,0
"France","2020-09-19",13084,0,0,0,1,1,0
"France","2020-09-20",13465,0,0,0,1,1,0
"France","2020-09-21",11569,0,0,0,1,1,0
"France","2020-09-22",4057,0,0,0,1,1,0
"France","2020-09-23",8921,0,0,0,1,1,0
"France","2020-09-24",12734,0,0,0,1,1,0
"France","2020-09-25",16068,0,0,0,1,1,0
"France","2020-09-26",15572,0,1,0,1,1,0
"France","2020-09-27",13886,0,1,0,1,1,0
"France","2020-09-28",11123,0,1,0,1,1,0
"France","2020-09-29",3841,0,1,0,1,1,0
"France","2020-09-30",7779,0,1,0,1,1,0
"France","2020-10-01",11889,0,1,0,1,1,0
"France","2020-10-02",13959,0,1,0,1,1,0
"France","2020-10-03",11543,0,1,0,1,1,0
"France","2020-10-04",16911,0,1,0,1,1,0
"France","2020-10-05",12545,0,1,0,1,1,0
"France","2020-10-06",4813,0,1,0,1,1,0
"France","2020-10-07",10476,0,1,0,1,1,0
"France","2020-10-08",17932,0,1,0,1,1,0
"France","2020-10-09",18104,0,1,0,1,1,0
"France","2020-10-10",20120,0,0,0,1,1,0
"France","2020-10-11",26675,0,0,0,1,1,0
"France","2020-10-12",16101,0,0,0,1,1,0
"France","2020-10-13",8295,0,0,0,1,1,0
"France","2020-10-14",12981,0,0,0,1,1,0
"France","2020-10-15",21696,0,0,0,1,1,0
"France","2020-10-16",30553,0,0,0,1,1,0
"France","2020-10-17",24724,0,0,0,1,1,0
"France","2020-10-18",32427,0,0,0,1,1,0
"France","2020-10-19",29833,0,0,0,1,1,0
"France","2020-10-20",12944,0,0,0,1,1,0
"France","2020-10-21",20424,0,0,0,1,1,0
"France","2020-10-22",25820,0,0,0,1,1,0
"France","2020-10-23",41563,0,0,0,1,1,0
"France","2020-10-24",41825,0,0,0,1,1,0
"France","2020-10-25",45388,0,0,0,1,1,0
"France","2020-10-26",51849,0,0,0,1,1,0
"France","2020-10-27",26505,0,0,0,1,1,0
"France","2020-10-28",33405,0,0,0,1,1,0
"France","2020-10-29",35367,0,0,0,1,1,0
"France","2020-10-30",47616,1,1,1,1,1,0
"France","2020-10-31",48594,1,1,1,1,1,0
"France","2020-11-01",32530,1,1,1,1,1,0
"France","2020-11-02",49290,1,1,1,1,1,0
"France","2020-11-03",52156,1,1,1,1,1,0
"France","2020-11-04",36254,1,1,1,1,1,0
"France","2020-11-05",39807,1,1,1,1,1,0
"France","2020-11-06",58016,1,1,1,1,1,0
"France","2020-11-07",60232,1,1,1,1,1,0
"France","2020-11-08",86794,1,1,1,1,1,0
"France","2020-11-09",38619,1,1,1,1,1,0
"France","2020-11-10",19571,1,1,1,1,1,0
"France","2020-11-11",22166,1,1,1,1,1,0
"France","2020-11-12",34971,1,1,1,1,1,0
"France","2020-11-13",32978,1,1,1,1,1,0
"France","2020-11-14",23620,1,1,1,1,1,0
"France","2020-11-15",32059,1,1,1,1,1,0
"France","2020-11-16",27123,1,1,1,1,1,0
"France","2020-11-17",9094,1,1,1,1,1,0
"France","2020-11-18",45498,1,1,1,1,1,0
"France","2020-11-19",27667,1,1,1,1,1,0
"France","2020-11-20",21130,1,1,1,1,1,0
"France","2020-11-21",22642,1,1,1,1,1,0
"France","2020-11-22",17854,1,1,1,1,1,0
"France","2020-11-23",13157,1,1,1,1,1,0
"France","2020-11-24",4150,1,1,1,1,1,0
"France","2020-11-25",9118,1,1,1,1,1,0
"France","2020-11-26",15598,1,1,1,1,1,0
"France","2020-11-27",13541,1,1,1,1,1,0
"France","2020-11-28",12415,0,1,1,1,1,0
"France","2020-11-29",12479,0,1,1,1,1,0
"France","2020-11-30",9670,0,1,1,1,1,0
"France","2020-12-01",3794,0,1,1,1,1,0
"France","2020-12-02",7999,0,1,1,1,1,0
"France","2020-12-03",13938,0,1,1,1,1,0
"France","2020-12-04",12661,0,1,1,1,1,0
"France","2020-12-05",11107,0,1,1,1,1,0
"France","2020-12-06",12850,0,1,1,1,1,0
"France","2020-12-07",11022,0,1,1,1,1,0
"France","2020-12-08",3103,0,1,1,1,1,0
"France","2020-12-09",13658,0,1,1,1,1,0
"France","2020-12-10",14139,0,1,1,1,1,0
"France","2020-12-11",13673,0,1,1,1,1,0
"France","2020-12-12",13276,0,1,1,1,1,0
"France","2020-12-13",13902,0,1,1,1,1,0
"France","2020-12-14",11533,0,1,1,1,1,0
"France","2020-12-15",2590,0,1,0,1,1,0
"France","2020-12-16",11481,0,1,0,1,1,0
"France","2020-12-17",17441,0,1,0,1,1,0
"France","2020-12-18",18025,0,1,0,1,1,0
"France","2020-12-19",15440,0,1,0,1,1,0
"France","2020-12-20",17326,0,1,0,1,1,0
"France","2020-12-21",12798,0,1,0,1,1,0
"France","2020-12-22",5636,0,1,0,1,1,0
"France","2020-12-23",11670,0,1,0,1,1,0
"France","2020-12-24",14836,0,1,0,1,1,0
"France","2020-12-25",21496,0,1,0,1,1,0
"France","2020-12-26",20198,0,1,0,1,1,0
"France","2020-12-27",2459,0,1,0,1,1,0
"France","2020-12-28",8816,0,1,0,1,1,0
"France","2020-12-29",2757,0,1,0,1,1,0
"France","2020-12-30",11295,0,1,0,1,1,0
"France","2020-12-31",26308,0,1,0,1,1,0
"France","2021-01-01",19712,0,1,0,1,1,0
"France","2021-01-02",19241,0,1,0,1,1,0
"France","2021-01-03",3466,0,1,0,1,1,0
"France","2021-01-04",12489,0,1,0,1,1,0
"France","2021-01-05",3569,0,1,0,1,1,1
"France","2021-01-06",20366,0,1,0,1,1,1
"France","2021-01-07",25189,0,1,0,1,1,1
"France","2021-01-08",21510,0,1,0,1,1,1
"France","2021-01-09",19408,0,1,0,1,1,1
"France","2021-01-10",20034,0,1,0,1,1,1
"France","2021-01-11",15809,0,1,0,1,1,1
"France","2021-01-12",3155,0,1,0,1,1,1
"France","2021-01-13",19603,0,1,0,1,1,1
"France","2021-01-14",23649,0,1,0,1,1,1
"France","2021-01-15",20744,0,1,0,1,1,1
"France","2021-01-16",21112,0,1,0,1,1,1
"France","2021-01-17",21207,0,1,0,1,1,1
"France","2021-01-18",16642,0,1,0,1,1,1
"France","2021-01-19",3052,0,1,0,1,1,1
"France","2021-01-20",23347,0,1,0,1,1,1
"France","2021-01-21",26565,0,1,0,1,1,1
"France","2021-01-22",22551,0,1,0,1,1,1
"France","2021-01-23",22609,0,1,0,1,1,1
"France","2021-01-24",23522,0,1,0,1,1,1
"France","2021-01-25",18435,0,1,0,1,1,1
"France","2021-01-26",4012,0,1,0,1,1,1
"France","2021-01-27",22009,0,1,0,1,1,1
"France","2021-01-28",26483,0,1,0,1,1,1
"France","2021-01-29",23347,0,1,0,1,1,1
"France","2021-01-30",22670,0,1,0,1,1,1
"France","2021-01-31",24136,0,1,0,1,1,1
"France","2021-02-01",19235,0,1,0,1,1,1
"France","2021-02-02",3669,0,1,0,1,1,1
"France","2021-02-03",22871,0,1,0,1,1,1
"France","2021-02-04",25904,0,1,0,1,1,1
"France","2021-02-05",23148,0,1,0,1,1,1
"France","2021-02-06",20741,0,1,0,1,1,1
"France","2021-02-07",20586,0,1,0,1,1,1
"France","2021-02-08",19715,0,1,0,1,1,1
"France","2021-02-09",3566,0,1,0,1,1,1
"France","2021-02-10",18570,0,1,0,1,1,1
"France","2021-02-11",24631,0,1,0,1,1,1
"France","2021-02-12",20406,0,1,0,1,1,1
"France","2021-02-13",20279,0,1,0,1,1,1
"France","2021-02-14",20044,0,1,0,1,1,1
"France","2021-02-15",16546,0,1,0,1,1,1
"France","2021-02-16",4241,0,1,0,1,1,1
"France","2021-02-17",19223,0,1,0,1,1,1
"France","2021-02-18",23919,0,1,0,1,1,1
"France","2021-02-19",22490,0,1,0,1,1,1
"France","2021-02-20",23170,0,1,0,1,1,1
"France","2021-02-21",21944,0,1,0,1,1,1
"France","2021-02-22",22046,0,1,0,1,1,1
"France","2021-02-23",3760,0,1,0,1,1,1
"France","2021-02-24",19775,0,1,0,1,1,1
"France","2021-02-25",30665,0,1,0,1,1,1
"France","2021-02-26",25180,0,1,1,1,1,1
"France","2021-02-27",24537,0,1,1,1,1,1
"France","2021-02-28",23996,0,1,1,1,1,1
"France","2021-03-01",19213,0,1,1,1,1,1
"France","2021-03-02",4703,0,1,0,1,1,1
"France","2021-03-03",22148,0,1,0,1,1,1
"France","2021-03-04",26788,0,1,0,1,1,1
"France","2021-03-05",24739,0,1,1,1,1,1
"France","2021-03-06",22725,0,1,1,1,1,1
"France","2021-03-07",23306,0,1,1,1,1,1
"France","2021-03-08",21650,0,1,1,1,1,1
"France","2021-03-09",5229,0,1,0,1,1,1
"France","2021-03-10",22626,0,1,0,1,1,1
"France","2021-03-11",30112,0,1,0,1,1,1
"France","2021-03-12",27166,0,1,0,1,1,1
"France","2021-03-13",25120,0,1,1,1,1,1
"France","2021-03-14",29256,0,1,1,1,1,1
"France","2021-03-15",26140,0,1,0,1,1,1
"France","2021-03-16",6471,0,1,0,1,1,1
"France","2021-03-17",29145,0,1,0,1,1,1
"France","2021-03-18",38424,0,1,0,1,1,1
