"Country","Date","Number","c1_c2","c3_c4","c5_c6_c7","c8","h2_h3_h6","h7"
"France","2021-03-19",34936,0,1,1,1,1,1
"France","2021-03-20",35066,0,1,1,1,1,1
"France","2021-03-21",34658,0,1,1,1,1,1
"France","2021-03-22",30581,0,1,1,1,1,1
"France","2021-03-23",37572,0,1,1,1,1,1
"France","2021-03-24",23734,0,1,1,1,1,1
"France","2021-03-25",33389,0,1,1,1,1,1
"France","2021-03-26",45401,0,1,1,1,1,1
"France","2021-03-27",41869,0,1,1,1,1,1
"France","2021-03-28",41812,0,1,1,1,1,1
"France","2021-03-29",37014,0,1,1,1,1,1
"France","2021-03-30",9094,0,1,1,1,1,1
"France","2021-03-31",29575,0,1,1,1,1,1
"France","2021-04-01",58828,0,1,1,1,1,1
"France","2021-04-02",50659,0,1,1,1,1,1
"France","2021-04-03",45520,0,1,1,1,1,1
"France","2021-04-04",13917,0,1,1,1,1,1
"France","2021-04-05",66794,0,1,1,1,1,1
"France","2021-04-06",12335,1,1,1,1,1,1
"France","2021-04-07",48646,1,1,1,1,1,1
"France","2021-04-08",30785,1,1,1,1,1,1
"France","2021-04-09",23638,1,1,1,1,1,1
"France","2021-04-10",39963,1,1,1,1,1,1
"France","2021-04-11",43283,1,1,1,1,1,1
"France","2021-04-12",34895,1,1,1,1,1,1
"France","2021-04-13",7556,1,1,1,1,1,1
"France","2021-04-14",38956,1,1,1,1,1,1
"France","2021-04-15",43354,1,1,1,1,1,1
"France","2021-04-16",37936,1,1,1,1,1,1
"France","2021-04-17",36360,1,1,1,1,1,1
"France","2021-04-18",34218,1,1,1,1,1,1
"France","2021-04-19",29344,1,1,1,1,1,1
"France","2021-04-20",6636,1,1,1,1,1,1
"France","2021-04-21",42553,1,1,1,1,1,1
"France","2021-04-22",34368,1,1,1,1,1,1
"France","2021-04-23",34034,1,1,1,1,1,1
"France","2021-04-24",32192,1,1,1,1,1,1
"France","2021-04-25",30884,1,1,1,1,1,1
"France","2021-04-26",24465,1,1,1,1,1,1
"France","2021-04-27",4914,1,1,1,1,1,1
"France","2021-04-28",29980,1,1,1,1,1,1
"France","2021-04-29",31444,1,1,1,1,1,1
"France","2021-04-30",26373,1,1,1,1,1,1
"France","2021-05-01",24120,1,1,1,1,1,1
"France","2021-05-02",23986,1,1,1,1,1,1
"France","2021-05-03",9888,0,1,0,1,1,1
"France","2021-05-04",3606,0,1,0,1,1,1
"France","2021-05-05",23116,0,1,0,1,1,1
"France","2021-05-06",25764,0,1,0,1,1,1
"France","2021-05-07",21564,0,1,0,1,1,1
"France","2021-05-08",17804,0,1,0,1,1,1
"France","2021-05-09",20745,0,1,0,1,1,1
"France","2021-05-10",9128,0,1,0,1,1,1
"France","2021-05-11",3014,0,1,0,1,1,1
"Germany","2020-03-06",138,0,0,0,0,0,0
"Germany","2020-03-07",284,0,0,0,0,0,0
"Germany","2020-03-08",163,0,0,0,0,0,0
"Germany","2020-03-09",55,0,0,0,0,0,0
"Germany","2020-03-10",237,0,0,0,0,0,0
"Germany","2020-03-11",157,0,0,0,0,0,0
"Germany","2020-03-12",271,0,0,0,0,0,0
"Germany","2020-03-13",802,0,0,0,0,0,0
"Germany","2020-03-14",693,0,0,0,0,0,0
"Germany","2020-03-15",733,0,0,0,0,0,0
"Germany","2020-03-16",1043,0,0,0,1,0,0
"Germany","2020-03-17",1174,0,0,0,1,0,0
"Germany","2020-03-18",1144,0,0,0,1,0,0
"Germany","2020-03-19",1042,0,0,0,1,0,0
"Germany","2020-03-20",5940,0,0,0,1,0,0
"Germany","2020-03-21",4049,0,1,1,1,0,0
"Germany","2020-03-22",3276,0,1,1,1,0,0
"Germany","2020-03-23",3311,0,1,1,1,0,0
"Germany","2020-03-24",4438,0,1,1,1,0,0
"Germany","2020-03-25",2342,0,1,1,1,0,0
"Germany","2020-03-26",4954,0,1,1,1,0,0
"Germany","2020-03-27",5780,0,1,1,1,0,0
"Germany","2020-03-28",6294,0,1,1,1,0,0
"Germany","2020-03-29",3965,0,1,1,1,0,0
"Germany","2020-03-30",4751,0,1,1,1,0,0
"Germany","2020-03-31",4615,0,1,1,1,0,0
"Germany","2020-04-01",5453,0,1,1,1,0,0
"Germany","2020-04-02",6156,0,1,1,1,0,0
"Germany","2020-04-03",6174,0,1,1,1,0,0
"Germany","2020-04-04",6082,0,1,1,1,0,0
"Germany","2020-04-05",5936,0,1,1,1,0,0
"Germany","2020-04-06",3677,0,1,1,1,0,0
"Germany","2020-04-07",3834,0,1,1,1,0,0
"Germany","2020-04-08",4003,0,1,1,1,0,0
"Germany","2020-04-09",4974,0,1,1,1,0,0
"Germany","2020-04-10",5323,0,1,1,1,0,0
"Germany","2020-04-11",4133,0,1,1,1,0,0
"Germany","2020-04-12",2821,0,1,1,1,0,0
"Germany","2020-04-13",2537,0,1,1,1,0,0
"Germany","2020-04-14",2082,0,1,1,1,0,0
"Germany","2020-04-15",2486,0,1,1,1,0,0
"Germany","2020-04-16",2866,0,1,1,1,0,0
"Germany","2020-04-17",3380,0,1,1,1,0,0
"Germany","2020-04-18",3609,0,1,1,1,0,0
"Germany","2020-04-19",2458,0,1,1,1,0,0
"Germany","2020-04-20",1775,0,1,1,1,0,0
"Germany","2020-04-21",1785,0,1,1,1,0,0
"Germany","2020-04-22",2237,0,1,1,1,0,0
"Germany","2020-04-23",2352,0,1,1,1,0,0
"Germany","2020-04-24",2337,0,1,1,1,0,0
"Germany","2020-04-25",2055,0,1,1,1,0,0
"Germany","2020-04-26",1737,0,1,1,1,0,0
"Germany","2020-04-27",1018,0,1,1,1,0,0
"Germany","2020-04-28",1144,0,1,1,1,0,0
"Germany","2020-04-29",1304,0,1,1,1,0,0
"Germany","2020-04-30",1478,0,1,1,1,0,0
"Germany","2020-05-01",1639,0,1,1,1,0,0
"Germany","2020-05-02",945,0,1,1,1,0,0
"Germany","2020-05-03",793,0,1,1,1,0,0
"Germany","2020-05-04",679,0,1,1,1,0,0
"Germany","2020-05-05",685,0,1,1,1,0,0
"Germany","2020-05-06",947,0,1,0,1,0,0
"Germany","2020-05-07",1284,0,1,0,1,0,0
"Germany","2020-05-08",1209,0,1,0,1,0,0
"Germany","2020-05-09",1251,0,1,0,1,0,0
"Germany","2020-05-10",667,0,1,0,1,0,0
"Germany","2020-05-11",357,0,1,0,1,0,0
"Germany","2020-05-12",933,0,1,0,1,0,0
"Germany","2020-05-13",798,0,1,0,1,0,0
"Germany","2020-05-14",933,0,1,0,1,0,0
"Germany","2020-05-15",913,0,1,0,1,0,0
"Germany","2020-05-16",620,0,1,0,1,0,0
"Germany","2020-05-17",583,0,1,0,1,0,0
"Germany","2020-05-18",342,0,1,0,1,0,0
"Germany","2020-05-19",513,0,1,0,1,0,0
"Germany","2020-05-20",797,0,1,0,1,0,0
"Germany","2020-05-21",745,0,1,0,1,0,0
"Germany","2020-05-22",460,0,1,0,1,0,0
"Germany","2020-05-23",638,0,1,0,1,0,0
"Germany","2020-05-24",431,0,1,0,1,0,0
"Germany","2020-05-25",289,0,1,0,1,0,0
"Germany","2020-05-26",432,0,1,0,1,0,0
"Germany","2020-05-27",362,0,1,0,1,0,0
"Germany","2020-05-28",353,0,1,0,1,0,0
"Germany","2020-05-29",741,0,1,0,1,0,0
"Germany","2020-05-30",738,0,1,0,1,0,0
"Germany","2020-05-31",286,0,1,0,1,0,0
"Germany","2020-06-01",333,0,1,0,1,0,0
"Germany","2020-06-02",213,0,1,0,1,0,0
"Germany","2020-06-03",342,0,1,0,1,0,0
"Germany","2020-06-04",394,0,1,0,1,0,0
"Germany","2020-06-05",507,0,1,0,1,0,0
"Germany","2020-06-06",407,0,1,0,1,0,0
"Germany","2020-06-07",301,0,1,0,1,0,0
"Germany","2020-06-08",214,0,1,0,1,0,0
"Germany","2020-06-09",350,0,1,0,1,0,0
"Germany","2020-06-10",318,0,1,0,1,0,0
"Germany","2020-06-11",555,0,1,0,1,0,0
"Germany","2020-06-12",258,0,1,0,1,0,0
"Germany","2020-06-13",348,0,1,0,1,0,0
"Germany","2020-06-14",247,0,1,0,1,0,0
"Germany","2020-06-15",192,0,1,0,1,1,0
"Germany","2020-06-16",378,0,1,0,1,1,0
"Germany","2020-06-17",345,0,1,0,1,1,0
"Germany","2020-06-18",580,0,1,0,1,1,0
"Germany","2020-06-19",770,0,1,0,1,1,0
"Germany","2020-06-20",601,0,1,0,1,1,0
"Germany","2020-06-21",687,0,1,0,1,1,0
"Germany","2020-06-22",537,0,1,0,1,1,0
"Germany","2020-06-23",503,0,1,0,1,1,0
"Germany","2020-06-24",587,0,1,0,1,1,0
"Germany","2020-06-25",630,0,1,0,1,1,0
"Germany","2020-06-26",477,0,1,0,1,1,0
"Germany","2020-06-27",687,0,1,0,1,1,0
"Germany","2020-06-28",256,0,1,0,1,1,0
"Germany","2020-06-29",262,0,1,0,1,1,0
"Germany","2020-06-30",498,0,1,0,1,1,0
"Germany","2020-07-01",466,0,1,0,1,1,0
"Germany","2020-07-02",503,0,1,0,1,1,0
"Germany","2020-07-03",446,0,1,0,1,1,0
"Germany","2020-07-04",422,0,1,0,1,1,0
"Germany","2020-07-05",239,0,1,0,1,1,0
"Germany","2020-07-06",219,0,1,0,1,1,0
"Germany","2020-07-07",390,0,1,0,1,1,0
"Germany","2020-07-08",397,0,1,0,1,1,0
"Germany","2020-07-09",442,0,1,0,1,1,0
"Germany","2020-07-10",395,0,1,0,1,1,0
"Germany","2020-07-11",378,0,1,0,1,1,0
"Germany","2020-07-12",248,0,1,0,1,1,0
"Germany","2020-07-13",159,0,1,0,1,1,0
"Germany","2020-07-14",412,0,1,0,1,1,0
"Germany","2020-07-15",351,0,1,0,1,1,0
"Germany","2020-07-16",534,0,1,0,1,1,0
"Germany","2020-07-17",583,0,1,0,1,1,0
"Germany","2020-07-18",529,0,1,0,1,1,0
"Germany","2020-07-19",202,0,1,0,1,1,0
"Germany","2020-07-20",249,0,1,0,1,1,0
"Germany","2020-07-21",522,0,1,0,1,1,0
"Germany","2020-07-22",454,0,1,0,1,1,0
"Germany","2020-07-23",569,0,1,0,1,1,0
"Germany","2020-07-24",815,0,1,0,1,1,0
"Germany","2020-07-25",781,0,1,0,1,1,0
"Germany","2020-07-26",305,0,1,0,1,1,0
"Germany","2020-07-27",340,0,1,0,1,1,0
"Germany","2020-07-28",633,0,1,0,1,1,0
"Germany","2020-07-29",684,0,1,0,1,1,0
"Germany","2020-07-30",902,0,1,0,1,1,0
"Germany","2020-07-31",870,0,1,0,1,1,0
"Germany","2020-08-01",955,0,1,0,1,1,0
"Germany","2020-08-02",240,0,1,0,1,1,0
"Germany","2020-08-03",509,0,1,0,1,1,0
"Germany","2020-08-04",879,0,1,0,1,1,0
"Germany","2020-08-05",741,0,1,0,1,1,0
"Germany","2020-08-06",1045,0,1,0,1,1,0
"Germany","2020-08-07",1147,0,1,0,1,1,0
"Germany","2020-08-08",1122,0,1,0,1,1,0
"Germany","2020-08-09",555,0,1,0,1,1,0
"Germany","2020-08-10",436,0,1,0,1,1,0
"Germany","2020-08-11",966,0,1,0,1,1,0
"Germany","2020-08-12",1226,0,1,0,1,1,0
"Germany","2020-08-13",1445,0,1,0,1,1,0
"Germany","2020-08-14",1449,0,1,0,1,1,0
"Germany","2020-08-15",1415,0,1,0,1,1,0
"Germany","2020-08-16",625,0,1,0,1,1,0
"Germany","2020-08-17",561,0,1,0,1,1,0
"Germany","2020-08-18",1390,0,1,0,1,1,0
"Germany","2020-08-19",1510,0,1,0,1,1,0
"Germany","2020-08-20",1707,0,1,0,1,1,0
"Germany","2020-08-21",1427,0,1,0,1,1,0
"Germany","2020-08-22",2034,0,1,0,1,1,0
"Germany","2020-08-23",782,0,1,0,1,1,0
"Germany","2020-08-24",711,0,1,0,1,1,0
"Germany","2020-08-25",1278,0,1,0,1,1,0
"Germany","2020-08-26",1576,0,1,0,1,1,0
"Germany","2020-08-27",1507,0,1,0,1,1,0
"Germany","2020-08-28",1571,0,1,0,1,1,0
"Germany","2020-08-29",1479,0,1,0,1,1,0
"Germany","2020-08-30",785,0,1,0,1,1,0
"Germany","2020-08-31",610,0,1,0,1,1,0
"Germany","2020-09-01",1218,0,1,0,1,1,0
"Germany","2020-09-02",1256,0,1,0,1,1,0
"Germany","2020-09-03",1311,0,1,0,1,1,0
"Germany","2020-09-04",1453,0,1,0,1,1,0
"Germany","2020-09-05",1378,0,1,0,1,1,0
"Germany","2020-09-06",988,0,1,0,1,1,0
"Germany","2020-09-07",814,0,1,0,1,1,0
"Germany","2020-09-08",1499,0,1,0,1,1,0
"Germany","2020-09-09",1176,0,1,0,1,1,0
"Germany","2020-09-10",1892,0,1,0,1,1,0
"Germany","2020-09-11",1484,0,1,0,1,1,0
"Germany","2020-09-12",1630,0,1,0,1,1,0
"Germany","2020-09-13",948,0,1,0,1,1,0
"Germany","2020-09-14",927,0,1,0,1,1,0
"Germany","2020-09-15",1407,0,1,0,1,1,0
"Germany","2020-09-16",1901,0,1,0,1,1,0
"Germany","2020-09-17",2194,0,1,0,1,1,0
"Germany","2020-09-18",1916,0,1,0,1,1,0
"Germany","2020-09-19",2297,0,1,0,1,1,0
"Germany","2020-09-20",1345,0,1,0,1,1,0
"Germany","2020-09-21",922,0,1,0,1,1,0
"Germany","2020-09-22",1821,0,1,0,1,1,0
"Germany","2020-09-23",1769,0,1,0,1,1,0
"Germany","2020-09-24",2143,0,1,0,1,1,0
"Germany","2020-09-25",2153,0,1,0,1,1,0
"Germany","2020-09-26",2507,0,1,0,1,1,0
"Germany","2020-09-27",1410,0,1,0,1,1,0
"Germany","2020-09-28",1192,0,1,0,1,1,0
"Germany","2020-09-29",2089,0,1,0,1,1,0
"Germany","2020-09-30",1798,0,1,0,1,1,0
"Germany","2020-10-01",2503,0,1,0,1,1,0
"Germany","2020-10-02",2673,0,1,0,1,1,0
"Germany","2020-10-03",2563,0,1,0,1,1,0
"Germany","2020-10-04",2279,0,1,0,1,1,0
"Germany","2020-10-05",1382,0,1,0,1,1,0
"Germany","2020-10-06",2639,0,1,0,1,1,0
"Germany","2020-10-07",2828,0,1,0,1,1,0
"Germany","2020-10-08",4058,0,1,0,1,1,0
"Germany","2020-10-09",4516,0,1,0,1,1,0
"Germany","2020-10-10",4721,0,1,0,1,1,0
"Germany","2020-10-11",3483,0,1,0,1,1,0
"Germany","2020-10-12",2467,0,1,0,1,1,0
"Germany","2020-10-13",4122,0,1,0,1,1,0
"Germany","2020-10-14",5132,0,1,0,1,1,0
"Germany","2020-10-15",6638,0,1,0,1,1,0
"Germany","2020-10-16",7334,0,1,0,1,1,0
"Germany","2020-10-17",7830,0,1,0,1,1,0
"Germany","2020-10-18",5587,0,1,0,1,1,0
"Germany","2020-10-19",4325,0,1,0,1,1,0
"Germany","2020-10-20",6868,0,1,0,1,1,0
"Germany","2020-10-21",7595,0,1,0,1,1,0
"Germany","2020-10-22",11287,0,1,0,1,1,0
"Germany","2020-10-23",11242,0,1,0,1,1,0
"Germany","2020-10-24",14714,0,1,0,1,1,0
"Germany","2020-10-25",11176,0,1,0,1,1,0
"Germany","2020-10-26",8685,0,1,0,1,1,0
"Germany","2020-10-27",11409,0,1,0,1,1,0
"Germany","2020-10-28",14964,0,1,0,1,1,0
"Germany","2020-10-29",16774,0,1,0,1,1,0
"Germany","2020-10-30",18681,0,1,0,1,1,0
"Germany","2020-10-31",19059,0,1,0,1,1,0
"Germany","2020-11-01",14177,0,1,0,1,1,0
"Germany","2020-11-02",12097,0,1,0,1,1,0
"Germany","2020-11-03",15352,0,1,0,1,1,0
"Germany","2020-11-04",17214,0,1,0,1,1,0
"Germany","2020-11-05",19990,0,1,0,1,1,0
"Germany","2020-11-06",21506,0,1,0,1,1,0
"Germany","2020-11-07",23399,0,1,0,1,1,0
"Germany","2020-11-08",16017,0,1,0,1,1,0
"Germany","2020-11-09",13363,0,1,0,1,1,0
"Germany","2020-11-10",15332,0,1,0,1,1,0
"Germany","2020-11-11",18487,0,1,0,1,0,0
"Germany","2020-11-12",21866,0,1,0,1,0,0
"Germany","2020-11-13",23542,0,1,0,1,0,0
"Germany","2020-11-14",22461,0,1,0,1,0,0
"Germany","2020-11-15",16947,0,1,0,1,0,0
"Germany","2020-11-16",10824,0,1,0,1,0,0
"Germany","2020-11-17",14419,0,1,0,1,0,0
"Germany","2020-11-18",17561,0,1,0,1,0,0
"Germany","2020-11-19",22609,0,1,0,1,0,0
"Germany","2020-11-20",23648,0,1,0,1,0,0
"Germany","2020-11-21",22964,0,1,0,1,0,0
"Germany","2020-11-22",15741,0,1,0,1,0,0
"Germany","2020-11-23",10864,0,1,0,1,0,0
"Germany","2020-11-24",13554,0,1,0,1,0,0
"Germany","2020-11-25",18633,0,1,0,1,0,0
"Germany","2020-11-26",22268,0,1,0,1,0,0
"Germany","2020-11-27",22806,0,1,0,1,0,0
"Germany","2020-11-28",21695,0,1,0,1,0,0
"Germany","2020-11-29",14611,0,1,0,1,0,0
"Germany","2020-11-30",11169,0,1,0,1,0,0
"Germany","2020-12-01",13604,0,1,0,1,0,0
"Germany","2020-12-02",17270,0,1,0,1,0,0
"Germany","2020-12-03",22046,0,1,0,1,0,0
"Germany","2020-12-04",23448,0,1,0,1,0,0
"Germany","2020-12-05",23318,0,1,0,1,0,0
"Germany","2020-12-06",17767,0,1,0,1,0,0
"Germany","2020-12-07",12332,0,1,0,1,0,0
"Germany","2020-12-08",14055,0,1,0,1,0,0
"Germany","2020-12-09",20815,0,1,0,1,0,0
"Germany","2020-12-10",23679,0,1,0,1,0,0
"Germany","2020-12-11",29875,0,1,0,1,0,0
"Germany","2020-12-12",28438,0,1,0,1,0,0
"Germany","2020-12-13",20200,0,1,0,1,0,0
"Germany","2020-12-14",16362,0,1,0,1,0,0
"Germany","2020-12-15",14432,0,1,0,1,0,0
"Germany","2020-12-16",27728,1,1,1,1,0,0
"Germany","2020-12-17",26923,1,1,1,1,0,0
"Germany","2020-12-18",33777,1,1,1,1,0,0
"Germany","2020-12-19",31300,1,1,1,1,0,0
"Germany","2020-12-20",22771,1,1,1,1,0,0
"Germany","2020-12-21",16643,1,1,1,1,0,0
"Germany","2020-12-22",19528,1,1,1,1,0,0
"Germany","2020-12-23",24740,1,1,1,1,0,0
"Germany","2020-12-24",32195,1,1,1,1,0,0
"Germany","2020-12-25",25533,1,1,1,1,0,0
"Germany","2020-12-26",14455,1,1,1,1,0,0
"Germany","2020-12-27",13755,1,1,1,1,0,1
"Germany","2020-12-28",10976,1,1,1,1,0,1
"Germany","2020-12-29",12892,1,1,1,1,0,1
"Germany","2020-12-30",22459,1,1,1,1,0,1
"Germany","2020-12-31",32552,1,1,1,1,0,1
"Germany","2021-01-01",22924,1,1,1,1,0,1
"Germany","2021-01-02",12690,1,1,1,1,0,1
"Germany","2021-01-03",10315,1,1,1,1,0,1
"Germany","2021-01-04",9847,1,1,1,1,0,1
"Germany","2021-01-05",11897,1,1,1,1,0,1
"Germany","2021-01-06",21237,1,1,1,1,0,1
"Germany","2021-01-07",26391,1,1,1,1,0,1
"Germany","2021-01-08",31849,1,1,1,1,0,1
"Germany","2021-01-09",24694,1,1,1,1,0,1
"Germany","2021-01-10",16946,1,1,1,1,0,1
"Germany","2021-01-11",12497,1,1,1,1,0,1
"Germany","2021-01-12",12802,1,1,1,1,0,1
"Germany","2021-01-13",19600,1,1,1,1,0,1
"Germany","2021-01-14",25164,1,1,1,1,0,1
"Germany","2021-01-15",22368,1,1,1,1,0,1
"Germany","2021-01-16",18678,1,1,1,1,0,1
"Germany","2021-01-17",13882,1,1,1,1,0,1
"Germany","2021-01-18",7141,1,1,1,1,0,1
"Germany","2021-01-19",11369,1,1,1,1,0,1
"Germany","2021-01-20",15974,1,1,1,1,0,1
"Germany","2021-01-21",20398,1,1,1,1,0,1
"Germany","2021-01-22",17862,1,1,1,1,0,1
"Germany","2021-01-23",16417,1,1,1,1,0,1
"Germany","2021-01-24",12257,1,1,1,1,0,1
"Germany","2021-01-25",6729,1,1,1,1,0,1
"Germany","2021-01-26",6412,1,1,1,1,0,1
"Germany","2021-01-27",13202,1,1,1,1,0,1
"Germany","2021-01-28",17549,1,1,1,1,0,1
"Germany","2021-01-29",14022,1,1,1,1,0,1
"Germany","2021-01-30",12321,1,1,1,1,0,1
"Germany","2021-01-31",11192,1,1,1,1,0,1
"Germany","2021-02-01",5608,1,1,1,1,0,1
"Germany","2021-02-02",6114,1,1,1,1,0,1
"Germany","2021-02-03",9705,1,1,1,1,0,1
"Germany","2021-02-04",14211,1,1,1,1,0,1
"Germany","2021-02-05",12908,1,1,1,1,0,1
"Germany","2021-02-06",10485,1,1,1,1,0,1
"Germany","2021-02-07",8616,1,1,1,1,0,1
"Germany","2021-02-08",4535,1,1,1,1,0,1
"Germany","2021-02-09",3379,1,1,1,1,0,1
"Germany","2021-02-10",8072,1,1,1,1,0,1
"Germany","2021-02-11",10237,1,1,1,1,0,1
"Germany","2021-02-12",9860,1,1,1,1,0,1
"Germany","2021-02-13",8354,1,1,1,1,0,1
"Germany","2021-02-14",6114,1,1,1,1,0,1
"Germany","2021-02-15",4426,1,1,1,1,0,1
"Germany","2021-02-16",3856,1,1,1,1,0,1
"Germany","2021-02-17",7556,1,1,1,1,0,1
"Germany","2021-02-18",10207,1,1,1,1,0,1
"Germany","2021-02-19",9113,1,1,1,1,0,1
"Germany","2021-02-20",9164,1,1,1,1,0,1
"Germany","2021-02-21",7676,1,1,1,1,0,1
"Germany","2021-02-22",4369,1,1,1,1,0,1
"Germany","2021-02-23",3883,1,1,1,1,0,1
"Germany","2021-02-24",8007,1,1,1,1,0,1
"Germany","2021-02-25",11869,1,1,1,1,0,1
"Germany","2021-02-26",9997,1,1,1,1,0,1
"Germany","2021-02-27",9762,1,1,1,1,0,1
"Germany","2021-02-28",7890,1,1,1,1,0,1
"Germany","2021-03-01",4732,0,1,1,1,0,1
"Germany","2021-03-02",3943,0,1,1,1,0,1
"Germany","2021-03-03",9019,0,1,1,1,0,1
"Germany","2021-03-04",11912,0,1,1,1,0,1
"Germany","2021-03-05",10580,0,1,1,1,0,1
"Germany","2021-03-06",9557,0,1,1,1,0,1
"Germany","2021-03-07",8103,0,1,1,1,0,1
"Germany","2021-03-08",5011,0,1,1,1,0,1
"Germany","2021-03-09",4252,0,1,1,1,0,1
"Germany","2021-03-10",9146,0,1,1,1,0,1
"Germany","2021-03-11",14356,0,1,1,1,0,1
"Germany","2021-03-12",12834,0,1,1,1,0,1
"Germany","2021-03-13",12674,0,1,1,1,0,1
"Germany","2021-03-14",10790,0,1,1,1,0,1
"Germany","2021-03-15",6604,0,1,1,1,0,1
"Germany","2021-03-16",5480,0,1,1,1,0,1
"Germany","2021-03-17",13435,0,1,1,1,0,1
"Germany","2021-03-18",17504,0,1,1,1,0,1
"Germany","2021-03-19",17482,0,1,1,1,0,1
"Germany","2021-03-20",16033,0,1,1,1,0,1
"Germany","2021-03-21",13733,0,1,1,1,0,1
"Germany","2021-03-22",7709,0,1,1,1,0,1
"Germany","2021-03-23",7485,0,1,1,1,0,1
"Germany","2021-03-24",15813,0,1,1,1,0,1
"Germany","2021-03-25",22657,0,1,1,1,0,1
